8:5:43  Inhale / Exhale times have changed.
8:5:43  val here =  82
8:5:43  After the while
8:5:43  Going to Motor End
8:5:43  cycle_count = 0
8:5:44  36 _duration_time = 1082
8:5:44  36 -overshoot_counter = 0
8:5:44  
8:5:44  Cycles =   326750
8:5:46  Going to Hose End
8:5:46  cycle_count = 0
8:5:46  39 _duration_time = 404
8:5:46  39 -overshoot_counter = 0
8:5:46  
8:5:46  Cycles =   326751
8:5:48  Going to Motor End
8:5:48  cycle_count = 1
8:5:48  36 _duration_time = 491
8:5:48  36 -overshoot_counter = 0
8:5:48  
8:5:48  Cycles =   326751
8:5:51  Going to Hose End
8:5:51  cycle_count = 1
8:5:51  39 _duration_time = 395
8:5:51  39 -overshoot_counter = 0
8:5:51  
8:5:51  Cycles =   326752
8:5:53  Going to Motor End
8:5:53  cycle_count = 2
8:5:53  36 _duration_time = 490
8:5:53  36 -overshoot_counter = 0
8:5:53  
8:5:53  Cycles =   326752
8:5:56  Going to Hose End
8:5:56  cycle_count = 2
8:5:56  39 _duration_time = 404
8:5:56  39 -overshoot_counter = 0
8:5:56  
8:5:56  Cycles =   326753
8:5:58  Going to Motor End
8:5:58  cycle_count = 3
8:5:58  36 _duration_time = 501
8:5:58  36 -average = 494
8:5:58  36 -overshoot_counter = 0
8:5:58  
8:5:58  Cycles =   326753
8:6:1  Going to Hose End
8:6:1  cycle_count = 3
8:6:1  39 _duration_time = 414
8:6:1  39 -average = 404
8:6:1  39 -overshoot_counter = 0
8:6:1  
8:6:1  Cycles =   326754
8:6:3  Going to Motor End
8:6:3  cycle_count = 4
8:6:3  36 _duration_time = 496
8:6:3  36 -average = 495
8:6:3  36 -overshoot_counter = 0
8:6:3  
8:6:3  Cycles =   326754
8:6:6  Going to Hose End
8:6:6  cycle_count = 4
8:6:6  39 _duration_time = 408
8:6:6  39 -average = 408
8:6:6  39 -overshoot_counter = 0
8:6:6  
8:6:6  Cycles =   326755
8:6:8  Going to Motor End
8:6:8  cycle_count = 5
8:6:8  36 _duration_time = 494
8:6:8  36 -average = 497
8:6:8  36 -overshoot_counter = 0
8:6:8  
8:6:8  Cycles =   326755
8:6:11  Going to Hose End
8:6:11  cycle_count = 5
8:6:11  39 _duration_time = 407
8:6:11  39 -average = 409
8:6:11  39 -overshoot_counter = 0
8:6:11  
8:6:11  Cycles =   326756
8:6:13  Going to Motor End
8:6:13  cycle_count = 6
8:6:13  36 _duration_time = 491
8:6:13  36 -average = 493
8:6:13  36 -overshoot_counter = 0
8:6:13  
8:6:13  Cycles =   326756
8:6:16  Going to Hose End
8:6:16  cycle_count = 6
8:6:16  39 _duration_time = 412
8:6:16  39 -average = 409
8:6:16  39 -overshoot_counter = 0
8:6:16  
8:6:16  Cycles =   326757
8:6:18  Going to Motor End
8:6:18  cycle_count = 7
8:6:18  36 _duration_time = 496
8:6:18  36 -average = 493
8:6:18  36 -overshoot_counter = 0
8:6:18  
8:6:18  Cycles =   326757
8:6:21  Going to Hose End
8:6:21  cycle_count = 7
8:6:21  39 _duration_time = 408
8:6:21  39 -average = 409
8:6:21  39 -overshoot_counter = 0
8:6:21  
8:6:21  Cycles =   326758
8:6:23  Going to Motor End
8:6:23  cycle_count = 8
8:6:23  36 _duration_time = 510
8:6:23  36 -average = 499
8:6:23  36 -overshoot_counter = 0
8:6:23  
8:6:23  Cycles =   326758
8:6:26  Going to Hose End
